arrival_flight_id,departure_flight_id,nb_connecting_pax,transfer_time_theoretical,transfer_time_actual
5,141,10,6000.0,6900.0
5,1378,13,5100.0,5880.0
5,799,13,4200.0,4920.0
5,680,3,8700.0,8760.0
5,1322,9,5400.0,12180.0
5,1167,3,6900.0,7980.0
5,1150,4,4500.0,4920.0
5,418,5,10200.0,11580.0
5,89,10,10500.0,12240.0
5,293,3,6300.0,6600.0
5,1353,7,4200.0,5760.0
6,1206,8,10800.0,11700.0
6,820,11,11400.0,11700.0
6,638,12,3000.0,2940.0
6,842,11,14400.0,14640.0
6,800,9,6300.0,9060.0
6,233,9,4800.0,4080.0
6,1154,9,14100.0,23100.0
6,1365,6,7800.0,8820.0
6,827,8,14400.0,21480.0
6,117,10,5700.0,5880.0
6,1168,2,9600.0,9660.0
6,849,7,14100.0,16680.0
6,1335,5,5100.0,6300.0
8,1217,7,3300.0,4260.0
8,489,3,3600.0,3720.0
8,1043,9,4500.0,5040.0
8,434,7,4500.0,5100.0
8,792,11,4800.0,4620.0
8,637,5,4500.0,4860.0
8,1218,10,3900.0,4140.0
8,861,12,3600.0,4620.0
8,617,5,4800.0,5160.0
9,1140,11,10200.0,10980.0
9,1197,8,7200.0,7320.0
9,606,9,4200.0,5100.0
9,1014,8,10200.0,13200.0
9,84,3,6900.0,6900.0
9,273,6,4200.0,6060.0
9,1184,1,5100.0,4980.0
9,1167,10,6900.0,7920.0
9,628,5,10800.0,12060.0
9,1170,4,6300.0,6780.0
11,775,11,3600.0,3060.0
11,1309,9,9000.0,8340.0
11,416,9,9600.0,10440.0
11,977,10,12000.0,16380.0
11,849,3,6000.0,7620.0
11,301,4,11100.0,12180.0
11,1183,4,7800.0,8160.0
11,827,8,6300.0,12420.0
11,290,6,9000.0,8400.0
11,308,6,6000.0,5880.0
11,414,5,12000.0,20580.0
14,450,10,3300.0,-360.0
14,1218,19,13500.0,9900.0
14,430,15,4800.0,6360.0
16,657,37,6900.0,7680.0
17,664,9,6300.0,5820.0
17,269,19,3600.0,4620.0
17,299,9,13500.0,15960.0
17,453,12,13500.0,15540.0
17,288,15,3900.0,4620.0
18,658,3,2700.0,2100.0
18,616,5,4200.0,5280.0
18,1001,7,6000.0,6180.0
19,1020,9,12600.0,17820.0
19,451,1,13800.0,16740.0
19,878,2,4800.0,5580.0
19,848,6,4200.0,5520.0
19,974,5,13200.0,14760.0
19,621,4,13500.0,19500.0
19,642,5,6600.0,7560.0
19,422,5,7800.0,9900.0
19,827,5,7800.0,15900.0
19,679,8,3600.0,5340.0
22,827,8,5100.0,11220.0
22,851,5,9900.0,9840.0
22,122,8,3300.0,5160.0
22,629,7,3900.0,3300.0
22,1208,13,12000.0,12060.0
22,111,8,7200.0,6960.0
22,301,7,9900.0,10980.0
23,479,16,12300.0,13920.0
23,598,16,12600.0,19800.0
23,1003,17,5100.0,4800.0
23,292,15,7200.0,9960.0
23,132,12,13200.0,17760.0
23,1208,20,3900.0,4920.0
23,442,13,13500.0,20220.0
27,1169,4,8400.0,8940.0
27,866,7,11100.0,11700.0
27,990,8,3900.0,4260.0
27,1040,6,3900.0,4680.0
27,976,2,3300.0,5460.0
28,1154,6,7500.0,16680.0
28,650,12,5700.0,8160.0
28,999,9,14400.0,15180.0
29,468,18,6300.0,6240.0
29,312,20,6600.0,7800.0
29,805,17,4500.0,3720.0
30,477,9,12000.0,13500.0
30,1372,9,11100.0,13620.0
30,1024,14,11100.0,13560.0
30,1140,12,6300.0,8100.0
30,976,11,13200.0,16620.0
31,439,29,2700.0,-4260.0
31,1318,37,9000.0,10260.0
33,1367,110,6600.0,7140.0
36,858,6,14100.0,14160.0
36,1355,6,4200.0,4740.0
36,141,8,14100.0,15060.0
36,1353,5,12300.0,13920.0
36,798,11,11700.0,12120.0
38,995,9,2700.0,4740.0
38,1311,12,5700.0,8940.0
38,1358,11,13500.0,14100.0
38,597,7,3600.0,4080.0
38,475,7,6000.0,9600.0
38,434,11,13800.0,13560.0
38,298,10,3600.0,6360.0
38,1185,4,7800.0,11280.0
38,617,7,14100.0,13620.0
38,474,10,3000.0,10380.0
38,267,8,13200.0,13140.0
38,299,16,3600.0,6420.0
38,1363,11,5700.0,11160.0
38,1386,6,7500.0,10980.0
38,1218,8,13200.0,12600.0
38,259,4,7800.0,9840.0
38,488,5,4800.0,5280.0
41,1004,4,2700.0,3060.0
41,673,6,9600.0,11100.0
41,455,7,11700.0,12480.0
41,1025,3,6000.0,6540.0
41,263,6,9300.0,11040.0
41,1361,12,8100.0,8820.0
41,446,4,7200.0,8040.0
41,145,4,8100.0,9540.0
41,244,9,13800.0,14280.0
41,462,2,8700.0,13800.0
41,1346,3,9000.0,10020.0
41,1327,10,10800.0,11340.0
41,657,8,5700.0,6660.0
41,647,6,8700.0,13560.0
41,785,5,8100.0,8520.0
41,277,12,6000.0,5940.0
41,1001,12,10200.0,11040.0
41,994,8,10500.0,10920.0
41,675,8,12000.0,16980.0
41,1374,6,9600.0,10740.0
41,234,7,9300.0,12000.0
41,152,5,6000.0,6360.0
41,1000,5,6300.0,7080.0
46,1166,38,5400.0,6360.0
46,246,25,10800.0,17820.0
46,1020,28,14400.0,19440.0
46,873,29,10800.0,12060.0
47,833,7,9300.0,9300.0
47,273,7,12600.0,14100.0
47,1150,4,12900.0,12900.0
47,824,4,5100.0,5220.0
47,1342,5,5100.0,4560.0
47,1379,5,13200.0,13740.0
47,274,3,14100.0,13800.0
47,265,10,4500.0,5220.0
47,461,6,9000.0,9480.0
47,858,0,14400.0,13980.0
47,626,6,5700.0,6180.0
47,592,6,4500.0,4560.0
47,678,9,9300.0,9120.0
47,110,2,4800.0,4920.0
48,1322,6,6000.0,8700.0
48,628,14,11400.0,8640.0
48,293,7,6900.0,3120.0
48,155,11,7200.0,3960.0
48,84,6,7500.0,3480.0
48,1164,8,9600.0,7440.0
48,1170,5,6900.0,3360.0
48,801,9,8700.0,4680.0
48,624,10,6300.0,2580.0
48,1189,10,5700.0,3180.0
48,274,11,6300.0,2340.0
48,1376,13,9300.0,5940.0
48,1378,14,5700.0,2400.0
49,113,4,3600.0,1860.0
49,1208,8,4500.0,1020.0
49,140,5,12900.0,10800.0
49,1333,7,13200.0,11580.0
49,1137,4,13800.0,13200.0
49,453,6,12900.0,11460.0
49,442,5,14100.0,16320.0
50,290,12,11100.0,11820.0
50,1323,6,7200.0,11640.0
50,1316,4,5400.0,6000.0
50,843,7,7800.0,8280.0
50,878,6,5400.0,5520.0
50,111,3,10500.0,11580.0
50,439,3,9300.0,9540.0
51,977,10,6600.0,11820.0
51,266,12,10500.0,11220.0
51,681,9,9900.0,9660.0
51,851,13,5700.0,6480.0
51,835,12,5100.0,4980.0
53,282,6,10800.0,11760.0
53,606,4,7500.0,7920.0
53,1212,3,3900.0,3300.0
53,155,4,9900.0,10200.0
53,674,2,7800.0,9480.0
53,659,11,13200.0,14580.0
53,461,7,3900.0,4260.0
53,242,6,2700.0,2520.0
53,1167,6,10200.0,10740.0
53,803,4,11100.0,11100.0
53,648,8,4800.0,5280.0
53,1376,6,12000.0,12180.0
53,680,5,12000.0,11520.0
53,844,5,13500.0,14100.0
53,97,4,10200.0,9540.0
58,1183,8,3000.0,4740.0
58,789,2,3000.0,10680.0
58,111,4,3600.0,4740.0
